summoner_id,platform_id
6704337,JP1
6160716,JP1
6295623,JP1
6177760,JP1
7171879,JP1
6160466,JP1
6471274,JP1
6182911,JP1
6168484,JP1
7270367,JP1
8970997,JP1
6189217,JP1
6178209,JP1
6176719,JP1
6161825,JP1
6184800,JP1
6375951,JP1
6347220,JP1
10070235,JP1
7120713,JP1
8890220,JP1
6284157,JP1
6162856,JP1
6160628,JP1
6183608,JP1
6312300,JP1
6164909,JP1
6167998,JP1
9180490,JP1
6183732,JP1
6181150,JP1
6179611,JP1
6170482,JP1
6169466,JP1
10080189,JP1
6176007,JP1
6871242,JP1
6185155,JP1
6181253,JP1
6319269,JP1
6314778,JP1
6430120,JP1
6160488,JP1
6330829,JP1
6703036,JP1
6170784,JP1
6161613,JP1
6161590,JP1
6344699,JP1
6334954,JP1
6240128,JP1
6184992,JP1
6292386,JP1
6168756,JP1
6167512,JP1
6705507,JP1
6291695,JP1
6213501,JP1
6810899,JP1
8110259,JP1
6162248,JP1
6184669,JP1
6295309,JP1
6587374,JP1
7750903,JP1
6307646,JP1
6920416,JP1
6672888,JP1
6693109,JP1
8801973,JP1
6460863,JP1
6161191,JP1
6188266,JP1
6270276,JP1
6317350,JP1
6176255,JP1
6335559,JP1
6168519,JP1
6192177,JP1
6179419,JP1
6317968,JP1
6811107,JP1
6173005,JP1
6302738,JP1
7391804,JP1
23552941,NA1
73469341,NA1
64709188,NA1
85889107,NA1
68603405,NA1
32653422,NA1
60329217,NA1
24154639,NA1
34925733,NA1
19770082,NA1
54953447,NA1
19732914,NA1
83339123,NA1
21276764,NA1
20167809,NA1
27470522,NA1
41258646,NA1
21124626,NA1
19062645,NA1
77211704,NA1
70523028,NA1
22079480,NA1
49159160,NA1
77779178,NA1
77432783,NA1
73759236,NA1
72749306,NA1
48637590,NA1
21366420,NA1
50877721,NA1
77211676,NA1
22220672,NA1
71229557,NA1
36400685,NA1
32705024,NA1
83089575,NA1
20411671,NA1
21490433,NA1
54886348,NA1
71899217,NA1
59685,NA1
22696988,NA1
50169258,NA1
31027710,NA1
23519789,NA1
20156051,NA1
65389099,NA1
21498922,NA1
70439694,NA1
22993606,NA1
35592112,NA1
87119170,NA1
40220617,NA1
85889161,NA1
170340,NA1
25452628,NA1
21351258,NA1
83640709,NA1
35097344,NA1
19839806,NA1
83039481,NA1
40540196,NA1
68401488,NA1
87739154,NA1
21193032,NA1
33689088,NA1
22015124,NA1
51405,NA1
2648,NA1
26114733,NA1
37481045,NA1
42133105,NA1
69709179,NA1
21367804,NA1
75290273,NA1
30366254,NA1
65319227,NA1
156090,NA1
84509505,NA1
193759,NA1
85269314,NA1
401063,NA1
83669264,NA1
19875787,NA1
521955,NA1
22991854,NA1
84742075,NA1
61727429,NA1
579475,NA1
32225785,NA1
20112175,NA1
77720407,NA1
87749128,NA1
87129089,NA1
79681807,NA1
87139143,NA1
48033413,NA1
22717034,NA1
38880034,NA1
40036262,NA1
45661658,NA1
20047271,NA1
81859385,NA1
37832463,NA1
58060767,NA1
78739091,NA1
22447403,NA1
24597513,NA1
52895946,NA1
41885666,NA1
19841939,NA1
38911162,NA1
23769101,NA1
20793637,NA1
20132258,NA1
87119119,NA1
32917259,NA1
34983603,NA1
79029093,NA1
30046300,NA1
19061980,NA1
22206078,NA1
23701242,NA1
20142680,NA1
21193669,NA1
34053563,NA1
37422723,NA1
19787999,NA1
30936371,NA1
24671130,NA1
83339297,NA1
80050514,NA1
36432745,NA1
83039569,NA1
40279866,NA1
22014010,NA1
23479635,NA1
20130821,NA1
39026110,NA1
22478427,NA1
83089576,NA1
21903966,NA1
37294316,NA1
22292020,NA1
21652056,NA1
77269277,NA1
24858283,NA1
65409096,NA1
28663867,NA1
77212642,NA1
20947579,NA1
73170218,NA1
77179274,NA1
20823651,NA1
23353829,NA1
47706407,NA1
20078731,NA1
25163382,NA1
83039568,NA1
20072604,NA1
36119978,NA1
40984753,NA1
26410615,NA1
82439805,NA1
76833348,NA1
29533033,NA1
25232745,NA1
40629656,NA1
31113559,NA1
76379684,NA1
66052640,NA1
21645177,NA1
23775048,NA1
446965,NA1
27519370,NA1
20918669,NA1
46316160,NA1
26851284,NA1
29360758,NA1
65709516,NA1
82769263,NA1
22141445,NA1
450059,NA1
69769708,NA1
19887289,NA1
36653735,NA1
28329959,NA1
44989337,NA1
57019107,NA1
38375098,NA1
68301925,NA1
59189004,NA1
20227573,NA1
7250,NA1
75871549,NA1
19822981,NA1
56149487,NA1
581716,NA1
28982480,NA1
20636732,NA1
61046918,EUN1
32559050,EUN1
29321928,EUN1
36389379,EUN1
37373121,EUN1
26405360,EUN1
29092312,EUN1
31881620,EUN1
30686760,EUN1
24160116,EUN1
24160904,EUN1
29626431,EUN1
24211787,EUN1
23214988,EUN1
22887932,EUN1
27638198,EUN1
28520357,EUN1
31956227,EUN1
27756171,EUN1
23489952,EUN1
41373137,EUN1
19986326,EUN1
25463193,EUN1
21940776,EUN1
29236057,EUN1
67133,EUN1
42410113,EUN1
34806146,EUN1
29345064,EUN1
37527919,EUN1
42321931,EUN1
35473029,EUN1
224731,EUN1
44519214,EUN1
28507126,EUN1
24110044,EUN1
57891823,EUN1
37219683,EUN1
24756261,EUN1
41719668,EUN1
42994926,EUN1
36133805,EUN1
40832970,EUN1
27166971,EUN1
26463457,EUN1
35460843,EUN1
22571774,EUN1
36113058,EUN1
52950119,EUN1
65336007,EUN1
23345860,EUN1
32515979,EUN1
62512964,EUN1
21492309,EUN1
34212284,EUN1
38685497,EUN1
49418478,EUN1
21719765,EUN1
37210416,EUN1
39227826,EUN1
26354736,EUN1
24746936,EUN1
37627775,EUN1
19724182,EUN1
28509411,EUN1
26894369,EUN1
33845373,EUN1
20103102,EUN1
25516990,EUN1
33046127,EUN1
33898648,EUN1
46078093,EUN1
22536759,EUN1
39266461,EUN1
34943145,EUN1
27500011,EUN1
43465665,EUN1
31707274,EUN1
22120650,EUN1
40937267,EUN1
34226717,EUN1
30039894,EUN1
24405396,EUN1
39208114,EUN1
29088317,EUN1
21448023,EUN1
24137244,EUN1
34844932,EUN1
33431627,EUN1
53493180,EUN1
27833916,EUN1
24935555,EUN1
29846132,EUN1
46402466,EUN1
26877248,EUN1
24227621,EUN1
20662796,EUN1
37115062,EUN1
35481671,EUN1
32276072,EUN1
27985811,EUN1
32293417,EUN1
30872490,EUN1
31893719,EUN1
26346768,EUN1
32164198,EUN1
30800323,EUN1
34970746,EUN1
33396293,EUN1
34994845,EUN1
50790950,EUN1
24074123,EUN1
54937799,EUN1
56366993,EUN1
42491362,EUN1
39515001,EUN1
35993679,EUN1
28545780,EUN1
42675054,EUN1
31343400,EUN1
37445413,EUN1
30411613,EUN1
40029082,EUN1
40310799,EUN1
31337125,EUN1
25231512,EUN1
22442307,EUN1
26020106,EUN1
20924927,EUN1
19589648,EUN1
35076517,EUN1
22753912,EUN1
66294687,EUN1
30950217,EUN1
29793409,EUN1
25814151,EUN1
31842609,EUN1
26990156,EUN1
36665468,EUN1
54813110,EUN1
42461154,EUN1
20093613,EUN1
23816156,EUN1
31737028,EUN1
28679690,EUN1
29599705,EUN1
28013342,EUN1
33438902,EUN1
29954113,EUN1
21758111,EUN1
33613346,EUN1
29281289,EUN1
36904228,EUN1
19355368,EUN1
53718282,EUN1
38605595,EUN1
38942980,EUN1
41343975,EUN1
23049137,EUN1
58056120,EUN1
34647447,EUN1
28117164,EUN1
24188078,EUN1
20037524,EUN1
34477456,EUN1
23062145,EUN1
27865746,EUN1
35785372,EUN1
30363029,EUN1
33334559,EUN1
25251096,EUN1
30110835,EUN1
43501383,EUN1
39263245,EUN1
42813598,EUN1
21445018,EUN1
43386000,EUN1
31885714,EUN1
43100886,EUN1
24438075,EUN1
28178174,EUN1
19687833,EUN1
63583593,EUN1
40073027,EUN1
19376730,EUN1
19912631,EUN1
24182647,EUN1
36034843,EUN1
38573557,EUN1
33015585,EUN1
41649116,EUN1
38143753,EUN1
31335845,EUN1
44103732,EUN1
41619325,EUN1
29947317,EUN1
19867011,EUN1
34990484,EUN1
34656381,EUN1
28142155,EUN1
283167,TR1
2943110,TR1
16846180,TR1
17082114,TR1
10226015,TR1
752109,TR1
752104,TR1
13820144,TR1
3790214,TR1
9674281,TR1
2605057,TR1
1386389,TR1
2012648,TR1
17077754,TR1
326347,TR1
2347133,TR1
1193632,TR1
16013790,TR1
4218078,TR1
1470608,TR1
1816388,TR1
3420536,TR1
680851,TR1
834711,TR1
760184,TR1
252914,TR1
2867485,TR1
7869625,TR1
4526659,TR1
830345,TR1
502177,TR1
812516,TR1
5509862,TR1
251818,TR1
10810129,TR1
720898,TR1
940157,TR1
2814118,TR1
17082195,TR1
2461598,TR1
680431,TR1
2622035,TR1
3191250,TR1
9701083,TR1
289914,TR1
13340126,TR1
5023332,TR1
2524108,TR1
1872873,TR1
3760442,TR1
465966,TR1
1230728,TR1
5311201,TR1
17097845,TR1
4898789,TR1
399094,TR1
2710145,TR1
4026234,TR1
3811376,TR1
3634495,TR1
16463817,TR1
7511940,TR1
9205499,TR1
3283757,TR1
1090192,TR1
14185237,TR1
1060869,TR1
5580515,TR1
3201134,TR1
10975329,TR1
196084,TR1
2563836,TR1
3613738,TR1
2437874,TR1
332292,TR1
15934043,TR1
4042998,TR1
4229664,TR1
4064875,TR1
2023133,TR1
12603058,TR1
2522037,TR1
2951827,TR1
458427,TR1
2990528,TR1
1010182,TR1
383435,TR1
7413790,TR1
219398,TR1
3401763,TR1
1022719,TR1
12056212,TR1
5741715,TR1
6516910,TR1
5369900,TR1
328836,TR1
2301173,TR1
8203161,TR1
2603591,TR1
229839,TR1
2600808,TR1
2051296,TR1
4202345,TR1
620620,TR1
12690057,TR1
422574,TR1
7074808,TR1
5269434,TR1
7727747,TR1
3094071,TR1
8302973,TR1
8899127,TR1
1776383,TR1
2000915,TR1
237945,TR1
6080544,TR1
690437,TR1
2472772,TR1
3390927,TR1
5539903,TR1
2555203,TR1
342319,TR1
13191698,TR1
11030199,TR1
5122755,TR1
2612594,TR1
12480305,TR1
4520390,TR1
11603277,TR1
3121320,TR1
11582749,TR1
950341,TR1
335169,TR1
2477055,TR1
5500532,TR1
1691094,TR1
3442545,TR1
1483749,TR1
1541494,TR1
2440740,TR1
744030,TR1
714105,TR1
6245562,TR1
7573107,TR1
2294984,TR1
17085510,TR1
16540145,TR1
3288798,TR1
2856214,TR1
2420946,TR1
800305,TR1
2010757,TR1
1412808,TR1
6910700,TR1
2472026,TR1
17114271,TR1
3102930,TR1
630838,TR1
2024938,TR1
3905354,TR1
5834041,TR1
3680926,TR1
8600128,TR1
1571101,TR1
970377,TR1
2974718,TR1
351566,TR1
1222620,TR1
3293325,TR1
4601344,TR1
14174308,TR1
12044511,TR1
5230553,TR1
7870235,TR1
1641491,TR1
3933061,TR1
3222275,TR1
9521564,TR1
4319453,TR1
763300,TR1
11695199,TR1
192784,TR1
4341800,TR1
443608,TR1
8182277,TR1
1130422,TR1
7005637,TR1
2325046,TR1
8942008,TR1
1100309,TR1
2856453,TR1
5266499,TR1
10873177,TR1
1291482,TR1
530716,TR1
459322,TR1
12954386,TR1
492484,TR1
6936837,TR1
3812752,TR1
128460,LA1
10470193,LA1
5461194,LA1
25761,LA1
13170155,LA1
8604015,LA1
97248,LA1
9600168,LA1
9010127,LA1
11251165,LA1
79544,LA1
584261,LA1
241604,LA1
11840124,LA1
139360,LA1
4873486,LA1
65195,LA1
1559417,LA1
536064,LA1
523132,LA1
4624282,LA1
1107797,LA1
282439,LA1
3413272,LA1
26818,LA1
1000415,LA1
562737,LA1
84096,LA1
90564,LA1
157956,LA1
947428,LA1
1549064,LA1
612029,LA1
65994,LA1
4601043,LA1
6030219,LA1
139862,LA1
32943,LA1
2911327,LA1
392695,LA1
2831773,LA1
6130219,LA1
27961,LA1
159044,LA1
423742,LA1
2553272,LA1
416409,LA1
1584583,LA1
52722,LA1
178493,LA1
147436,LA1
98115,LA1
6712673,LA1
188799,LA1
7740311,LA1
1374354,LA1
4046230,LA1
154292,LA1
126180,LA1
37636,LA1
4903905,LA1
2303897,LA1
10113506,LA1
841541,LA1
526281,LA1
45536,LA1
11720195,LA1
202746,LA1
25434,LA1
1170869,LA1
1801691,LA1
671238,LA1
75295,LA1
153625,LA1
212665,LA1
951420,LA1
135267,LA1
1103782,LA1
528215,LA1
1051840,LA1
94441,LA1
78487,LA1
3974507,LA1
118870,LA1
1157126,LA1
393075,LA1
426917,LA1
1090486,LA1
188977,LA1
6130202,LA1
13040170,LA1
1993376,LA1
219008,LA1
137644,LA1
423694,LA1
2531455,LA1
34078,LA1
155909,LA1
9590175,LA1
162243,LA1
69141,LA1
812510,LA1
138251,LA1
22643,LA1
5513539,LA1
2190509,LA1
84412,LA1
290618,LA1
2301170,LA1
90698,LA1
2650186,LA1
181748,LA1
873834,LA1
174950,LA1
161254,LA1
522199,LA1
282266,LA1
1233791,LA1
31874,LA1
11763413,LA1
92599,LA1
135857,LA1
294748,LA1
126144,LA1
205807,LA1
294667,LA1
104671,LA1
4311308,LA1
2941141,LA1
6313454,LA1
647210,LA1
173846,LA1
426567,LA1
126279,LA1
409468,LA1
339959,LA1
13160142,LA1
24722,LA1
207253,LA1
36834,LA1
100934,LA1
4605067,LA1
5640133,LA1
6510230,LA1
3113788,LA1
30557,LA1
22108,LA1
81346,LA1
34743,LA1
33593,LA1
5170286,LA1
8060158,LA1
33804,LA1
324984,LA1
213822,LA1
1126757,LA1
155811,LA1
32556,LA1
41511,LA1
347336,LA1
2610846,LA1
111038,LA1
109510,LA1
7122907,LA1
3822031,LA1
155469,LA1
201606,LA1
43897,LA1
12170129,LA1
6542279,LA1
13060167,LA1
34125,LA1
168284,LA1
3104008,LA1
40436,LA1
287823,LA1
3631978,LA1
3462881,LA1
81709,LA1
73125,LA1
537764,LA1
12950131,LA1
1980305,LA1
674461,LA1
72366,LA1
281221,LA1
2620557,LA1
629040,LA1
210553,LA1
154312,LA1
6620183,LA1
1201237,LA1
11450162,LA1
1582421,LA1
130561,LA1
3602457,LA1
366242,LA1
346633,LA1
908592,LA1
488562,LA1
801648,LA2
7035353,LA2
257125,LA2
232815,LA2
2613895,LA2
1234443,LA2
75394,LA2
70761,LA2
212940,LA2
4563644,LA2
115635,LA2
4963217,LA2
167838,LA2
1729349,LA2
744786,LA2
10550191,LA2
22552,LA2
188057,LA2
74354,LA2
11480176,LA2
1480253,LA2
146501,LA2
317737,LA2
50441,LA2
296168,LA2
3773783,LA2
1224251,LA2
128725,LA2
1746918,LA2
132222,LA2
184387,LA2
110751,LA2
251037,LA2
10540189,LA2
164356,LA2
233032,LA2
132216,LA2
46751,LA2
44799,LA2
220156,LA2
4168955,LA2
6830141,LA2
257869,LA2
38705,LA2
25524,LA2
485522,LA2
56039,LA2
95228,LA2
176191,LA2
425408,LA2
238388,LA2
22509,LA2
118449,LA2
1271059,LA2
148876,LA2
101359,LA2
6471058,LA2
99950,LA2
940261,LA2
209465,LA2
67591,LA2
1530410,LA2
204289,LA2
214586,LA2
119769,LA2
176981,LA2
110499,LA2
2273511,LA2
484602,LA2
10550193,LA2
41970,LA2
372918,LA2
42952,LA2
23171,LA2
12320141,LA2
6560367,LA2
381384,LA2
24017,LA2
1031416,LA2
3932753,LA2
419084,LA2
526052,LA2
10540201,LA2
11410126,LA2
41601,LA2
521178,LA2
71247,LA2
400502,LA2
143700,LA2
54601,LA2
1252358,LA2
1042870,LA2
11500747,LA2
42498,LA2
22373,LA2
201938,LA2
182266,LA2
1235406,LA2
1272154,LA2
196840,LA2
27443,LA2
144232,LA2
10984339,LA2
190626,LA2
251812,LA2
46382,LA2
33513,LA2
131257,LA2
26596,LA2
143854,LA2
636854,LA2
44040,LA2
191989,LA2
93840,LA2
228094,LA2
1796967,LA2
313033,LA2
171132,LA2
1473680,LA2
1724950,LA2
10550189,LA2
247624,LA2
1262370,LA2
10941976,LA2
201653,LA2
10540194,LA2
299601,LA2
340450,LA2
24400,LA2
5243424,LA2
1241278,LA2
26967,LA2
38965,LA2
6490141,LA2
68248,LA2
462989,LA2
101251,LA2
1271905,LA2
77748,LA2
112367,LA2
380613,LA2
240291,LA2
28154,LA2
201891,LA2
190986,LA2
37998,LA2
81884,LA2
1414274,LA2
251657,LA2
42122,LA2
30035,LA2
61840,LA2
43504,LA2
38828,LA2
932055,LA2
194124,LA2
382232,LA2
246413,LA2
75485,LA2
887542,LA2
79527,LA2
35022,LA2
91963,LA2
133461,LA2
11490192,LA2
3460229,LA2
152126,LA2
51342,LA2
52687,LA2
3353670,LA2
429447,LA2
64311,LA2
1554899,LA2
721798,LA2
89358,LA2
90040,LA2
26321,LA2
1160678,LA2
199967,LA2
270289,LA2
106290,LA2
4590501,LA2
104397,LA2
10540190,LA2
39785,LA2
71900,LA2
78155,LA2
34263,LA2
6421946,LA2
225934,LA2
377331,LA2
68143,LA2
10550214,LA2
51349,LA2
67927,LA2
298572,LA2
72425,LA2
29608,LA2
258446,LA2
1820190,LA2